-2.324150289625518173e+00,-1.042783592378447421e+00,1.705673780531322015e+00,9.802170902535321417e+00,3.288989806559373896e+00,7.123955387012264495e+00,3.809474299429378874e+00,3.167233864581958436e+00,9.534044012399894186e+00,-2.279709885955049309e+00,-4.734202198121137073e+00,6.609414788248511030e-01,6.248406465442982061e+00,7.490883628204477063e+00,-1.050357355240515156e-02,4.067619884450746071e+00,5.422836264360938685e+00,8.708225103286826752e+00,9.420813645928101110e+00,2.809796168534300254e+00,6.339162145260870851e+00,5.066284371341308379e+00,1.521341767664168287e+00,5.690153248212530102e+00,1.205415120982751986e+01,3.135780028381565110e+00,-2.063427404848713564e+00,4.419323040812553671e+00,9.538129575892289935e+00,-1.347141605761961847e+00,-4.064680952074225750e+00,-4.092119461404488234e+00,-1.010184323274907259e+00,-1.694459583005979431e+00,7.518802047234064423e-01,9.064408617691563919e+00,2.991052025479699061e+00,2.404383211415562105e+00,4.735005494964326545e+00,6.095881515402842510e+00,1.931246943081510681e+00,-5.213346716043306905e+00,1.404812411468860711e+00,-4.670972639476926314e-01,7.862235881040732011e+00,2.538492168436812246e+00,-1.980868262759057696e+00,2.264221457741764088e+00,1.143794234117875952e+01,-3.708544497168742016e+00
3.807912662479842947e+00,5.995742788880273899e-01,1.799367827304956036e+00,1.080515670281730678e+01,7.946753921271160870e+00,3.698286103217850229e+00,3.505836813490539328e+00,4.640987377064167418e+00,6.200099158913324970e+00,-5.787021114770539931e+00,4.159830703776450922e-01,-6.366522949497630535e-01,6.159178356105186047e+00,7.819674834458811397e+00,-5.525805855383363330e-01,4.662128783770043583e+00,1.021545341692910469e+01,1.055166163638507193e+01,3.650807186089159107e+00,1.091884854459369114e+00,6.394259900367451621e+00,5.692146548989723165e+00,2.407501424069668605e+00,6.919488271438399174e+00,9.757416586998305164e+00,-4.733411501042088076e+00,-2.090214930496629153e-01,3.321248574558667066e+00,8.685053375369772510e+00,-5.090661278651253951e+00,1.778813968111669919e+00,-2.758855514788820074e+00,-2.883650242627988636e-02,-7.279714764828127960e-01,3.841648104751255177e-01,9.176101667115236893e+00,4.780085873358056681e+00,1.516402484021147412e+00,5.625055466559377493e+00,5.096721057151106571e+00,-2.670211697346223101e+00,-3.472142950700385811e+00,1.496714321896229327e+00,2.470061015407766458e+00,8.219791660524164101e+00,8.948021548801347036e-01,-1.996143503089735205e+00,1.332502464233836337e+00,1.074108464505411753e+01,-3.554432131111997961e+00
5.177796956582429111e+00,3.289186165816628371e+00,3.940967691008739227e+00,1.240488985717804127e+01,5.945470279456104734e+00,-1.338208936472835342e+00,3.796019516148150696e+00,6.086375360069594009e+00,1.795858056813581349e+00,-5.511978606216835885e+00,3.154729913152816145e+00,3.059411403733875545e+00,6.957765863859019184e+00,7.199338102533106465e+00,-5.402266651859375379e-01,4.766057830679214291e+00,1.397369159668397565e+01,3.485898564825238299e+00,-4.224639473406307744e+00,1.173401953325414748e+00,7.529122203179726469e+00,7.164164169263886883e+00,3.534619554383853668e+00,7.478691558183003352e+00,2.744456135004838870e+00,-7.325181496881166154e+00,1.694340131361840029e+00,6.030913987304709067e+00,6.184910884475517179e+00,-3.669211169084696245e+00,6.362527634002577592e+00,5.024843590833485418e-01,1.219204320387706542e+00,2.870722347070945313e-01,1.365713713220951142e+00,9.703177634967719456e+00,5.407488344007107983e+00,4.012562629191680497e-01,5.951029603127245160e+00,3.039698969608842560e+00,-4.548747958518029932e+00,-1.201709370451652381e+00,8.039819841031385916e-01,4.380710304325559967e+00,7.707407999885039551e+00,-1.608975119816183685e+00,-1.835285659852611273e-01,8.407619098047185435e-01,1.065607504555621077e+01,1.613533408965118987e+00
2.874822062103775888e+00,4.586026372463214429e+00,7.553157348880734645e+00,1.056342632973904117e+01,-2.777300947188635849e+00,-1.649901987373466161e+00,3.135700851640887521e+00,7.312568963014061119e+00,-3.066904512509814218e+00,-3.839979622556881189e+00,1.328777858526496880e+00,6.679446264467818750e+00,8.467866750439963397e+00,3.075058360540701141e+00,-9.759237826798725646e-01,4.736629318615483086e+00,1.287537163788173267e+01,-6.500092254692445337e+00,1.098413016481520760e-01,-4.304916133710150472e-01,8.165603329656166309e+00,1.001454052864212585e+01,2.775907547654642205e+00,4.721923465864639624e+00,-2.512567958606204854e+00,-5.571156276452005507e+00,-1.859332229627993716e+00,6.723394708112460094e+00,4.412424797551936173e+00,-2.152352540978263118e+00,7.490830939620292561e+00,4.337063034939487416e+00,4.394908529877948888e-01,1.114658009748553447e+00,2.743159062846463492e+00,1.049818140760567964e+01,3.827225051291423874e+00,-5.116092717329961959e-01,6.336030805393189524e+00,8.253286513752882136e-01,-4.552536254576571295e+00,5.100585352823070462e-01,1.649544386641882188e+00,5.433245574568037028e+00,6.083169723590965638e+00,-3.285782814271503760e+00,1.742024723036721401e+00,2.670474272329335985e+00,1.119746147436758221e+01,5.157973061272716819e+00
8.948334065046901209e-01,5.804263711997949216e+00,9.900025093256441977e+00,1.197843931575208076e+00,-7.315339039653530939e+00,7.512308129070564000e-01,4.064390608496871948e+00,5.988067003321768667e+00,-5.015353270988712531e+00,1.464415831699429071e-01,5.744026536517227166e-02,7.518310238471400453e+00,8.450587255341167392e+00,-2.613129452822277266e+00,3.183245799944703913e-01,4.740691292205497120e+00,9.889235532044526877e+00,-5.440421468297775398e+00,6.834234062547697164e+00,6.554638046116670225e+00,9.145763020829846823e+00,8.719804313541297702e+00,-7.629174606068105380e-01,4.148891893454268676e+00,-3.287008691251291914e+00,-1.785476923476645217e+00,-4.125969638795517369e+00,4.222266360016784681e+00,6.168746647139398576e+00,-1.629194061122994364e-01,7.834063744367723459e+00,5.435027373663921857e+00,-1.310318717504980857e+00,2.099354591359184230e+00,5.228053990299654785e+00,1.043084598364245252e+01,-2.969248873482564499e-01,-2.558361731176104215e-01,6.714597656256935387e+00,-3.028181921065709603e-01,-3.088546316599964925e+00,6.755400418096868531e-01,2.855540637569538021e+00,6.850066575880641828e+00,3.093522088377350432e+00,-3.658397961187488168e+00,2.669116690177555817e+00,7.115938387805487153e+00,1.179128672930730559e+01,2.044709084080098993e+00
2.165653786008165049e+00,7.320252705381073532e+00,6.485471327847696088e+00,-7.621837567203606945e+00,-2.013014041920451191e+00,-2.122761281747417961e+00,3.697879182186293523e+00,4.711472021795567677e+00,-4.689140024646536453e+00,3.046102763613795616e+00,3.335441329475336669e+00,8.251967734536249210e+00,3.844190188798965124e+00,-5.817950424974242196e+00,1.389935576024602604e+00,6.457851795191947630e+00,7.315676593499817137e+00,-2.788507064175581807e+00,6.402425159502097785e+00,1.479417114581768722e+01,5.197470847241465464e+00,-8.604607946875046931e-01,-1.345147591916569851e+00,5.402155723951390875e+00,-1.390131625488653766e+00,1.186772605953308357e+00,-2.711317834679502159e+00,2.280574776137129334e+00,8.284953344755615845e+00,3.964851663932383197e+00,7.227766555664236314e+00,3.037489345397412333e+00,-2.873365386833106161e+00,2.142779821003436780e+00,8.123887769004490167e+00,7.140579579670467858e+00,-4.906951114564224170e+00,1.112603890901082249e+00,7.339657704485038181e+00,-1.213018396320460157e+00,-1.648823242198435013e+00,6.235046336972995817e-01,3.995051295957537274e+00,7.199114916041983392e+00,-1.130665329621298953e+00,-2.739128021220160747e+00,7.827337720726290637e-01,9.814317644375325500e+00,8.947320108172544195e+00,-4.692290325500325210e+00
6.481328397808483466e-01,9.524808265748500702e+00,-1.539246793280266701e+00,-7.766470834923419275e+00,2.027621968728550605e+00,-7.574558775414344525e-02,4.055485806943752713e+00,4.215128312556472245e+00,-3.577554507705654530e+00,3.304548140888037278e+00,7.769581496315312030e+00,6.382072685257766054e+00,-3.633935278721355022e+00,-4.225775005168118881e+00,-1.237318716477713076e+00,7.134154229688362214e+00,5.895899372927558169e+00,-2.817581257585309196e+00,4.348097699512798897e+00,1.592496647752099470e+01,-4.688230794690886327e+00,9.055230332325245879e-01,-8.913265629604658624e-01,5.783593924505512796e+00,1.158213583273441039e+00,2.045606350894867198e+00,-1.209075302851513323e+00,1.758626468327736836e+00,9.857038717756282153e+00,7.456401932333184490e+00,2.854483383422249609e+00,-6.839280909194677127e-01,-1.776613653140193261e+00,1.307711202831120412e+00,9.559892988910718259e+00,5.077841028338524465e-01,-6.389679348497804057e+00,-3.358878784580817123e-01,7.865304725943421005e+00,-9.845433952118867182e-01,5.688746634666158597e-01,1.234418546783036197e+00,5.327379269783243387e+00,5.946485594092327354e+00,-3.904391212838726588e+00,6.302529200065873360e-02,-2.036947297988328798e-01,9.896884624045236833e+00,2.423437693144579352e+00,-7.839570192455767028e+00
-4.833801968651500580e+00,8.903617918938643072e+00,-3.803700434240193662e+00,-3.615385877262840442e+00,2.700974456151494785e-01,2.312621386672536694e+00,4.970060727241603082e+00,2.870195275796827428e+00,-2.947540304119080190e+00,2.067698281589330556e+00,9.762912873667616509e+00,-3.336266166983571368e-01,-5.742742274178366912e+00,-9.127748284747691510e-02,-2.447647646490044515e+00,5.734299283477671594e+00,5.528349202805986629e+00,-3.219041641824185618e+00,2.185570171038768272e+00,1.485773014032395878e+01,-1.485595619164858716e+00,7.325498036741097785e+00,4.337768957509391399e+00,5.578296118343788024e+00,2.395542462156536878e+00,1.350489616564147566e+00,-2.138050625415650330e-01,2.234116625065421857e+00,1.128220828248307761e+01,4.849209142821327312e+00,-3.604374016659835256e+00,7.713926638257460056e-01,-7.009054569199933971e-01,9.208384174079763396e-01,9.506867293144507514e+00,-3.848415643273202402e+00,-2.406131357900728851e+00,-3.457911149219510261e+00,6.969387656921968599e+00,2.126280689170985116e+00,1.049997385208433887e+00,2.368519136228001365e+00,6.015098153632802536e+00,3.035595480750294950e+00,-4.220270697273308613e+00,2.314489845193506756e+00,2.565361488132839263e+00,9.680138482858843929e+00,-4.155883862853151811e+00,-4.459239225949668928e+00
-3.080514264912856515e+00,9.979265635177194227e+00,6.071969876946137212e-01,-8.005284318611665118e-01,3.106164656949083058e-01,3.031726183122847473e+00,5.773954951109531386e+00,5.939534835291626624e-01,-2.330051620916267829e+00,8.449269601685871489e-01,9.624570869201345857e+00,-4.390995506776900648e+00,-1.568487398449845749e+00,4.704024080014731490e-01,-8.992331113187661540e-01,5.476606042930907137e+00,5.202957457269049790e+00,-4.310670379021455112e+00,-2.808877568036418082e-01,1.493858543966371144e+01,7.453028186725512150e+00,4.372156093316572623e+00,5.595826020789933075e+00,3.410355880176750176e+00,1.286697257544456630e+00,1.346921785591469689e+00,7.332114594896296245e-01,2.994816744531053843e+00,1.132207049380136432e+01,-2.014819631233114361e+00,-3.572448321742995869e+00,2.192338896527799008e+00,1.319000743288319732e+00,2.080263154002323311e+00,8.928127883793997910e+00,-3.099860597938034257e+00,3.253864846151015122e+00,-1.679479260212248581e+00,6.161718786363638678e+00,5.540408288524344194e+00,4.110003600855244299e-01,3.449968211450588296e+00,6.676989521744292055e+00,-4.534885555787715461e-01,-3.391590112574045079e+00,1.931267785300314621e+00,6.065681268158122919e+00,5.882648007107453836e+00,-6.375104355671592948e+00,4.148402960492660441e+00
6.834849925675027471e+00,8.760172272238753166e+00,-7.731060588262468336e-01,-3.967653410430113103e-01,1.092448831760693739e+00,4.263629044828006087e+00,5.714859914605653124e+00,-1.333358668579833761e+00,-9.518782111719219508e-01,1.248029173378104317e-01,9.529603421542335084e+00,-2.838623117183558975e+00,2.640537395051145264e+00,1.763259104926266252e+00,5.358159282593946138e-01,5.677525434880299038e+00,3.114878957945375060e+00,-5.806644726121275468e+00,-3.773032628065098315e+00,1.129825952982193016e+01,1.166327736228309497e+01,-2.815883661307605035e+00,6.002639851537687754e+00,4.237159435208051939e+00,1.066657747439867299e+00,1.918349124328623256e+00,2.165146746214585693e+00,4.851466133995598895e+00,8.656202864079956427e+00,-6.138277610151988029e+00,1.249877735035246351e+00,2.119770262706156316e+00,2.936222725837574821e+00,4.096266864616404213e+00,7.991602831985777478e+00,-2.895080314948954014e-01,5.321374293139361278e+00,2.895556364630853974e+00,6.740947462503475762e+00,5.735750124662419402e+00,1.818596453535170632e-01,3.846851921087088400e+00,5.969368595687306822e+00,-3.282306671478586679e+00,-1.152059011392472687e+00,6.534207473469875183e-01,7.054203888542939893e+00,1.558690558199771647e+00,-5.370994995653790127e+00,5.864243356805045160e+00
